state,state_code,racetype,election_year,incumbent,incumbent_party,incumbent_retiring,hete_democrat,hete_republican,canonical_democrat,canonical_republican,democrat_1,democrat_1_probability,democrat_2,democrat_2_probability,democrat_3,democrat_3_probability,democrat_4,democrat_4_probability,democrat_5,democrat_5_probability,democrat_6,democrat_6_probability,republican_1,republican_1_probability,republican_2,republican_2_probability,republican_3,republican_3_probability,republican_4,republican_4_probability,republican_5,republican_5_probability,republican_6,republican_6_probability,independent_1,independent_2,independent_3,independent_4
Connecticut,CT,senate_1,2024,Democrat Chris Murphy,D,,Democrat Chris Murphy,Republican Matthew Corey,Democrat Chris Murphy,A Republican Candidate,A Democratic Candidate,0.1,Democrat Chris Murphy,0.9,,,,,,,,,A Republican Candidate,0.6,Republican John Flynn,0.2,Republican Robert Hyde,0.2,,,,,,,,,,
Delaware,DE,senate_1,2024,Democrat Tom Carper,D,1,Democrat Lisa Blunt Rochester,Republican Robert Arlett,Democrat Lisa Blunt Rochester,A Republican Candidate,A Democratic Candidate,0.3,Democrat Lisa Blunt Rochester,0.7,,,,,,,,,A Republican Candidate,0.8,Republican Lauren Witzke,0.2,,,,,,,,,Independent Party of Delaware Candidate Michael Katz,,,
Florida,FL,senate_1,2024,Republican Rick Scott,R,,Democrat Stephanie Murphy,Republican Rick Scott,A Democratic Candidate,Republican Rick Scott,A Democratic Candidate,0.5,Democrat Stephanie Murphy,0.3,Democrat Debbie Mucarsel-Powell,0.1,Democrat Alan Grayson,0.1,,,,,A Republican Candidate,0.1,Republican Rick Scott,0.9,,,,,,,,,,,,
Hawaii,HI,senate_1,2024,Democrat Mazie Hirono,D,,Democrat Mazie Hirono,Republican Ron Curtis,Democrat Mazie Hirono,A Republican Candidate,A Democratic Candidate,0.1,Democrat Mazie Hirono,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Indiana,IN,senate_1,2024,Republican Mike Braun,R,1,Democrat Joe Donnelly,Republican Victoria Spartz,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.2,Democrat Mark Carmichael,0.1,Democrat Keith Potts,0.1,Democrat Joe Donnelly,0.6,,,,,A Republican Candidate,0.3,Republican Jim Banks,0.7,,,,,,,,,,,,
Maine,ME,senate_1,2024,Independent Angus King,D,,Independent Angus King,Republican Eric Brakey,Independent Angus King,A Republican Candidate,A Democratic Candidate,0.1,Independent Angus King,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Maryland,MD,senate_1,2024,Democrat Ben Cardin,D,1,Democrat Angela Alsobrooks,Republican Tony Campbell,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.3,Democrat Angela Alsobrooks,0.4,Democrat David Trone,0.3,,,,,,,A Republican Candidate,0.9,Republican Robin Ficker,0.1,,,,,,,,,,,,
Massachusetts,MA,senate_1,2024,Democrat Elizabeth Warren,D,,Democrat Elizabeth Warren,Republican Geoff Diehl,Democrat Elizabeth Warren,A Republican Candidate,A Democratic Candidate,0.1,Democrat Elizabeth Warren,0.9,,,,,,,,,A Republican Candidate,0.8,Republican Shiva Ayyadurai,0.2,,,,,,,,,Libertarian Louis Marino,,,
Michigan,MI,senate_1,2024,Democrat Debbie Stabenow,D,1,Democrat Elissa Slotkin,Republican Mike Rogers,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.15,Democrat Elissa Slotkin,0.7,Democrat Pamela Pugh,0.05,Democrat Nasser Beydoun,0.05,Democrat Hill Harper,0.05,,,A Republican Candidate,0.2,Republican Mike Rogers,0.3,Republican Bill Schuette,0.1,Republican James Craig,0.1,Republican Peter Meijer,0.1,Republican Sandy Pensler,0.2,,,,
Minnesota,MN,senate_1,2024,Democrat Amy Klobuchar,D,,Democrat Amy Klobuchar,Republican Jim Newberger,Democrat Amy Klobuchar,A Republican Candidate,A Democratic Candidate,0.1,Democrat Amy Klobuchar,0.9,,,,,,,,,A Republican Candidate,0.9,Republican Royce White,0.1,,,,,,,,,,,,
Mississippi,MS,senate_1,2024,Republican Roger Wicker,R,,Democrat Dave Baria,Republican Roger Wicker,A Democratic Candidate,Republican Roger Wicker,A Democratic Candidate,0.9,Democrat Ty Pinkins,,,,,,,,,,A Republican Candidate,0.1,Republican Roger Wicker,0.8,Republican Dan Eubanks,0.1,,,,,,,,,,
Missouri,MO,senate_1,2024,Republican Josh Hawley,R,,Democrat Lucas Kunce,Republican Josh Hawley,A Democratic Candidate,Republican Josh Hawley,A Democratic Candidate,0.4,Democrat Lucas Kunce,0.2,Democrat Karla May,0.2,Democrat Wesley Bell,0.2,,,,,A Republican Candidate,0.1,Republican Josh Hawley,0.9,,,,,,,,,,,,
Montana,MT,senate_1,2024,Democrat Jon Tester,D,,Democrat Jon Tester,Republican Tim Sheehy,Democrat Jon Tester,A Republican Candidate,A Democratic Candidate,0.1,Democrat Jon Tester,0.9,,,,,,,,,A Republican Candidate,0.2,Republican Matt Rosendale,0.35,Republican Tim Sheehy,0.45,,,,,,,,,,
Nebraska,NE,senate_1,2024,Republican Deb Fischer,R,,Democrat Jane Raybould,Republican Deb Fischer,A Democratic Candidate,Republican Deb Fischer,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Deb Fischer,0.9,,,,,,,,,,,,
Nevada,NV,senate_1,2024,Democrat Jacky Rosen,D,,Democrat Jacky Rosen,Republican Sam Brown,Democrat Jacky Rosen,A Republican Candidate,A Democratic Candidate,0.1,Democrat Jacky Rosen,0.9,,,,,,,,,A Republican Candidate,0.3,Republican Sam Brown,0.4,Republican Jim Marchant,0.2,Republican Jeffrey Gunter,0.1,,,,,,,,
New Jersey,NJ,senate_1,2024,Democrat Bob Menendez,D,,Democrat Andy Kim,Republican Bob Hugin,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.1,Democrat Bob Menendez,0.1,Democrat Andy Kim,0.5,Democrat Tammy Murphy,0.3,,,,,A Republican Candidate,0.4,Republican Shirley Maia-Cusick,0.1,Republican Andrew Sidamon-Eristoff,0.2,Republican Kevin Rooney,0.1,Republican Mike Testa,0.1,Republican Aura Dunn,0.1,,,,
New Mexico,NM,senate_1,2024,Democrat Martin Heinrich,D,,Democrat Martin Heinrich,Republican Mick Rich,Democrat Martin Heinrich,A Republican Candidate,A Democratic Candidate,0.1,Democrat Martin Heinrich,0.9,,,,,,,,,A Republican Candidate,0.9,Republican Reece Wright-McDonald,0.1,,,,,,,,,,,,
New York,NY,senate_1,2024,Democrat Kirsten Gillibrand,D,,Democrat Kirsten Gillibrand,Republican Chele Farley,Democrat Kirsten Gillibrand,A Republican Candidate,A Democratic Candidate,0.1,Democrat Kirsten Gillibrand,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
North Dakota,ND,senate_1,2024,Republican Kevin Cramer,R,,Democrat Heidi Heitkamp,Republican Kevin Cramer,A Democratic Candidate,Republican Kevin Cramer,A Democratic Candidate,0.9,Democrat Kristin Hedger,0.1,,,,,,,,,A Republican Candidate,0.1,Republican Kevin Cramer,0.9,,,,,,,,,,,,
Ohio,OH,senate_1,2024,Democrat Sherrod Brown,D,,Democrat Sherrod Brown,Republican Bernie Moreno,Democrat Sherrod Brown,A Republican Candidate,A Democratic Candidate,0.1,Democrat Sherrod Brown,0.9,,,,,,,,,A Republican Candidate,0.2,Republican Matt Dolan,0.2,Republican Frank LaRose,0.29,Republican Bernie Moreno,0.31,,,,,,,,
Pennsylvania,PA,senate_1,2024,Democrat Bob Casey Jr.,D,,Democrat Bob Casey Jr.,Republican Dave McCormick,Democrat Bob Casey Jr.,A Republican Candidate,A Democratic Candidate,0.1,Democrat Bob Casey Jr.,0.9,,,,,,,,,A Republican Candidate,0.2,Republican Dave McCormick,0.6,Republican Stacy Garrity,0.1,Republican Keith Rothfus,0.1,,,,,,,,
Rhode Island,RI,senate_1,2024,Democrat Sheldon Whitehouse,D,,Democrat Sheldon Whitehouse,Republican Robert Flanders,Democrat Sheldon Whitehouse,A Republican Candidate,A Democratic Candidate,0.1,Democrat Sheldon Whitehouse,0.9,,,,,,,,,A Republican Candidate,0.6,Republican Patricia Morgan,0.2,Republican Raymond McKay,0.2,,,,,,,,,,
Tennessee,TN,senate_1,2024,Republican Marsha Blackburn,R,,Democrat Phil Bredesen,Republican Marsha Blackburn,A Democratic Candidate,Republican Marsha Blackburn,A Democratic Candidate,0.6,Democrat Gloria Johnson,0.2,Democrat Marquita Bradshaw,0.1,Democrat Megan Barry,0.1,,,,,A Republican Candidate,0.1,Republican Marsha Blackburn,0.9,,,,,,,,,,,,
Texas,TX,senate_1,2024,Republican Ted Cruz,R,,Democrat Colin Allred,Republican Ted Cruz,A Democratic Candidate,Republican Ted Cruz,A Democratic Candidate,0.3,Democrat Colin Allred,0.6,Democrat Roland Gutierrez,0.1,,,,,,,A Republican Candidate,0.1,Republican Ted Cruz,0.9,,,,,,,,,,,,
Utah,UT,senate_1,2024,Republican Mitt Romney,R,1,Democrat Jenny Wilson,Republican John Curtis,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.2,Republican Jason Chaffetz,0.2,Republican Brad Wilson,0.1,Republican Sean Reyes,0.1,Republican Trent Staggs,0.1,Republican John Curtis,0.3,,,,
Vermont,VT,senate_1,2024,Democrat Bernie Sanders,D,,Democrat Bernie Sanders,Republican Lawrence Zupan,Democrat Bernie Sanders,A Republican Candidate,A Democratic Candidate,0.1,Democrat Bernie Sanders,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,Independent Cris Ericson,,,
Virginia,VA,senate_1,2024,Democrat Tim Kaine,D,,Democrat Tim Kaine,Republican Scott Parkinson,Democrat Tim Kaine,A Republican Candidate,A Democratic Candidate,0.1,Democrat Tim Kaine,0.9,,,,,,,,,A Republican Candidate,0.3,Republican Hung Cao,0.2,Republican Scott Parkinson,0.1,Republican Jonathan Emord,0.2,Republican Chuck Smith,0.1,Republican Glenn Youngkin,0.1,,,,
Washington,WA,senate_1,2024,Democrat Maria Cantwell,D,,Democrat Maria Cantwell,Republican Raul Garcia,Democrat Maria Cantwell,A Republican Candidate,A Democratic Candidate,0.1,Democrat Maria Cantwell,0.9,,,,,,,,,A Republican Candidate,0.6,Republican Raul Garcia,0.4,,,,,,,,,,,,
West Virginia,WV,senate_1,2024,Democrat Joe Manchin,D,1,Democrat Zach Shrewsbury,Republican Jim Justice,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.8,Democrat Zach Shrewsbury,0.2,,,,,,,,,A Republican Candidate,0.1,Republican Jim Justice,0.6,Republican Alex Mooney,0.3,,,,,,,,,,
Wisconsin,WI,senate_1,2024,Democrat Tammy Baldwin,D,,Democrat Tammy Baldwin,Republican Mike Gallagher,Democrat Tammy Baldwin,A Republican Candidate,A Democratic Candidate,0.1,Democrat Tammy Baldwin,0.9,,,,,,,,,A Republican Candidate,0.4,Republican David Clarke,0.4,Republican Eric Hovde,0.1,Republican Scott Mayer,0.1,,,,,,,,
Wyoming,WY,senate_1,2024,Republican John Barrasso,R,,Democrat Gary Trauner,Republican John Barrasso,A Democratic Candidate,Republican John Barrasso,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican John Barrasso,0.9,,,,,,,,,,,,
Alabama,AL,senate_2,2026,Republican Tommy Tuberville,R,,Democrat Doug Jones,Republican Tommy Tuberville,A Democratic Candidate,Republican Tommy Tuberville,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Tommy Tuberville,0.9,,,,,,,,,,,,
Alaska,AK,senate_2,2026,Republican Dan Sullivan,R,,Democrat Al Gross,Republican Dan Sullivan,A Democratic Candidate,Republican Dan Sullivan,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Dan Sullivan,0.9,,,,,,,,,,,,
Arkansas,AR,senate_2,2026,Republican Tom Cotton,R,,Democrat Mark Pryor,Republican Tom Cotton,A Democratic Candidate,Republican Tom Cotton,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Tom Cotton,0.9,,,,,,,,,,,,
Colorado,CO,senate_2,2026,Democrat John Hickenlooper,D,,Democrat John Hickenlooper,Republican Cory Gardner,Democrat John Hickenlooper,A Republican Candidate,A Democratic Candidate,0.1,Democrat John Hickenlooper,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Delaware,DE,senate_2,2026,Democrat Chris Coons,D,,Democrat Chris Coons,Republican Lauren Witzke,Democrat Chris Coons,A Republican Candidate,A Democratic Candidate,0.1,Democrat Chris Coons,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Georgia,GA,senate_2,2026,Democrat Jon Ossoff,D,,Democrat Jon Ossoff,Republican David Perdue,Democrat Jon Ossoff,A Republican Candidate,A Democratic Candidate,0.1,Democrat Jon Ossoff,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Idaho,ID,senate_2,2026,Republican Jim Risch,R,,Democrat Paulette Jordan,Republican Jim Risch,A Democratic Candidate,Republican Jim Risch,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Jim Risch,0.9,,,,,,,,,,,,
Illinois,IL,senate_2,2026,Democrat Dick Durbin,D,,Democrat Dick Durbin,Republican Mark Curran,Democrat Dick Durbin,A Republican Candidate,A Democratic Candidate,0.1,Democrat Dick Durbin,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Iowa,IA,senate_2,2026,Republican Joni Ernst,R,,Democrat Theresa Greenfield,Republican Joni Ernst,A Democratic Candidate,Republican Joni Ernst,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Joni Ernst,0.9,,,,,,,,,,,,
Kansas,KS,senate_2,2026,Republican Roger Marshall,R,,Democrat Barbara Bollier,Republican Roger Marshall,A Democratic Candidate,Republican Roger Marshall,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Roger Marshall,0.9,,,,,,,,,,,,
Kentucky,KY,senate_2,2026,Republican Mitch McConnell,R,,Democrat Amy McGrath,Republican Mitch McConnell,A Democratic Candidate,Republican Mitch McConnell,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Mitch McConnell,0.9,,,,,,,,,,,,
Louisiana,LA,senate_2,2026,Republican Bill Cassidy,R,,Democrat Adrian Perkins,Republican Bill Cassidy,A Democratic Candidate,Republican Bill Cassidy,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Bill Cassidy,0.9,,,,,,,,,,,,
Maine,ME,senate_2,2026,Republican Susan Collins,R,,Democrat Sara Gideon,Republican Susan Collins,A Democratic Candidate,Republican Susan Collins,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Susan Collins,0.9,,,,,,,,,,,,
Massachusetts,MA,senate_2,2026,Democrat Ed Markey,D,,Democrat Ed Markey,Republican Kevin O'Connor,Democrat Ed Markey,A Republican Candidate,A Democratic Candidate,0.1,Democrat Ed Markey,0.9,,,,,,,,,A Republican Candidate,0,,,,,,,,,,,,,,
Michigan,MI,senate_2,2026,Democrat Gary Peters,D,,Democrat Gary Peters,Republican John James,Democrat Gary Peters,A Republican Candidate,A Democratic Candidate,0.1,Democrat Gary Peters,0.9,,,,,,,,,A Republican Candidate,0,,,,,,,,,,,,,,
Minnesota,MN,senate_2,2026,Democrat Tina Smith,D,,Democrat Tina Smith,Republican Jason Lewis,Democrat Tina Smith,A Republican Candidate,A Democratic Candidate,0.1,Democrat Tina Smith,0.9,,,,,,,,,A Republican Candidate,0,,,,,,,,,,,,,,
Mississippi,MS,senate_2,2026,Republican Cindy Hyde-Smith,R,,Democrat Mike Espy,Republican Cindy Hyde-Smith,A Democratic Candidate,Republican Cindy Hyde-Smith,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Cindy Hyde-Smith,0.9,,,,,,,,,,,,
Montana,MT,senate_2,2026,Republican Steve Daines,R,,Democrat Steve Bullock,Republican Steve Daines,A Democratic Candidate,Republican Steve Daines,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Steve Daines,0.9,,,,,,,,,,,,
Nebraska,NE,senate_2,2024,Republican Pete Ricketts,R,,Democrat Chris Janicek,Republican Pete Ricketts,A Democratic Candidate,Republican Pete Ricketts,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.2,Republican Pete Ricketts,0.7,Republican Charles Herbster,0.1,,,,,,,,,,
New Hampshire,NH,senate_2,2026,Democrat Jeanne Shaheen,D,,Democrat Jeanne Shaheen,Republican Corky Messner,Democrat Jeanne Shaheen,A Republican Candidate,A Democratic Candidate,0.1,Democrat Jeanne Shaheen,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
New Jersey,NJ,senate_2,2026,Democrat Cory Booker,D,,Democrat Cory Booker,Republican Rik Mehta,Democrat Cory Booker,A Republican Candidate,A Democratic Candidate,0.1,Democrat Cory Booker,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
